#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cbW 143.201820
set cpQ3 -3.830513
set cte2 33.827500
set cte3 33.827500
set cte1 33.827500
set cQe3 11.691286
set cQe2 11.691286
set cQe1 11.691286
set ctW 1.774376
set cpQM 1.140428
set ctlS3 140.851366
set ctlS2 140.851366
set ctlS1 140.851366
set ctZ -0.319466
set cQl31 -23.426888
set cQl32 -23.426888
set cQl33 -23.426888
set ctG 0.099824
set cQq13 -0.081962
set cQq11 0.175366
set cptb -103.212908
set ctl1 59.282455
set ctl3 59.282455
set ctl2 59.282455
set ctp 50.869441
set cpt -11.306821

launch --rwgt_name=EFTrwgt68_ctlTi_-9.442974_ctq1_0.658115_ctq8_0.444552_cQq83_0.862388_cQq81_-0.402523_cQlMi_-42.247656_cbW_-129.402031_cpQ3_-4.448152_ctei_-18.783584_cQei_-156.538783_ctW_-1.103721_cpQM_3.083836_ctlSi_103.042493_ctZ_-8.298935_cQl3i_-4.81587_ctG_-0.150615_cQq13_0.106774_cQq11_0.412134_cptb_-168.093941_ctli_84.360839_ctp_37.617057_cpt_-4.683348
set ctlT2 -9.442974
set ctlT3 -9.442974
set ctlT1 -9.442974
set ctq1 0.658115
set ctq8 0.444552
set cQq83 0.862388
set cQq81 -0.402523
set cQlM2 -42.247656
set cQlM3 -42.247656
set cQlM1 -42.247656
set cbW -129.402031
set cpQ3 -4.448152
set cte2 -18.783584
set cte3 -18.783584
set cte1 -18.783584
set cQe3 -156.538783
set cQe2 -156.538783
set cQe1 -156.538783
set ctW -1.103721
set cpQM 3.083836
set ctlS3 103.042493
set ctlS2 103.042493
set ctlS1 103.042493
set ctZ -8.298935
set cQl31 -4.815870
set cQl32 -4.815870
set cQl33 -4.815870
set ctG -0.150615
set cQq13 0.106774
set cQq11 0.412134
set cptb -168.093941
set ctl1 84.360839
set ctl3 84.360839
set ctl2 84.360839
set ctp 37.617057
set cpt -4.683348

launch --rwgt_name=EFTrwgt69_ctlTi_-6.494268_ctq1_-0.113649_ctq8_0.028405_cQq83_0.835207_cQq81_-0.19397_cQlMi_8.111642_cbW_70.979485_cpQ3_1.05902_ctei_-38.853721_cQei_-149.298935_ctW_-1.218829_cpQM_5.579617_ctlSi_6.064478_ctZ_7.827374_cQl3i_17.252793_ctG_-0.044072_cQq13_-0.129209_cQq11_-0.252248_cptb_-3.474217_ctli_-124.267601_ctp_-0.21793_cpt_12.144955
set ctlT2 -6.494268
set ctlT3 -6.494268
set ctlT1 -6.494268
set ctq1 -0.113649
set ctq8 0.028405
set cQq83 0.835207
set cQq81 -0.193970
set cQlM2 8.111642
set cQlM3 8.111642
set cQlM1 8.111642
set cbW 70.979485
set cpQ3 1.059020
set cte2 -38.853721
set cte3 -38.853721
set cte1 -38.853721
set cQe3 -149.298935
set cQe2 -149.298935
set cQe1 -149.298935
set ctW -1.218829
set cpQM 5.579617
set ctlS3 6.064478
set ctlS2 6.064478
set ctlS1 6.064478
set ctZ 7.827374
set cQl31 17.252793
set cQl32 17.252793
set cQl33 17.252793
set ctG -0.044072
set cQq13 -0.129209
set cQq11 -0.252248
set cptb -3.474217
set ctl1 -124.267601
set ctl3 -124.267601
set ctl2 -124.267601
set ctp -0.217930
set cpt 12.144955

launch --rwgt_name=EFTrwgt70_ctlTi_-0.477388_ctq1_-0.365081_ctq8_-0.146888_cQq83_0.778451_cQq81_-0.289295_cQlMi_-6.585497_cbW_58.937216_cpQ3_-4.804312_ctei_116.54173_cQei_-6.114853_ctW_-1.321867_cpQM_-9.149614_ctlSi_-44.722507_ctZ_8.216485_cQl3i_-19.112459_ctG_0.140058_cQq13_-0.079034_cQq11_0.153269_cptb_-16.349621_ctli_-77.546656_ctp_-42.432204_cpt_-4.702427
set ctlT2 -0.477388
set ctlT3 -0.477388
set ctlT1 -0.477388
set ctq1 -0.365081
set ctq8 -0.146888
set cQq83 0.778451
set cQq81 -0.289295
set cQlM2 -6.585497
set cQlM3 -6.585497
set cQlM1 -6.585497
set cbW 58.937216
set cpQ3 -4.804312
set cte2 116.541730
set cte3 116.541730
set cte1 116.541730
set cQe3 -6.114853
set cQe2 -6.114853
set cQe1 -6.114853
set ctW -1.321867
set cpQM -9.149614
set ctlS3 -44.722507
set ctlS2 -44.722507
set ctlS1 -44.722507
set ctZ 8.216485
set cQl31 -19.112459
set cQl32 -19.112459
set cQl33 -19.112459
set ctG 0.140058
set cQq13 -0.079034
set cQq11 0.153269
set cptb -16.349621
set ctl1 -77.546656
set ctl3 -77.546656
set ctl2 -77.546656
set ctp -42.432204
set cpt -4.702427

launch --rwgt_name=EFTrwgt71_ctlTi_11.913649_ctq1_0.171473_ctq8_-0.483057_cQq83_0.123819_cQq81_0.310882_cQlMi_47.937219_cbW_-171.492793_cpQ3_3.832338_ctei_67.805538_cQei_-46.005548_ctW_0.20109_cpQM_-0.043821_ctlSi_138.141094_ctZ_5.540635_cQl3i_-16.78308_ctG_-0.202558_cQq13_0.078148_cQq11_-0.373542_cptb_39.640306_ctli_-84.16698_ctp_-54.835602_cpt_-6.301017
set ctlT2 11.913649
set ctlT3 11.913649
set ctlT1 11.913649
set ctq1 0.171473
set ctq8 -0.483057
set cQq83 0.123819
set cQq81 0.310882
set cQlM2 47.937219
set cQlM3 47.937219
set cQlM1 47.937219
set cbW -171.492793
set cpQ3 3.832338
set cte2 67.805538
set cte3 67.805538
set cte1 67.805538
set cQe3 -46.005548
set cQe2 -46.005548
set cQe1 -46.005548
set ctW 0.201090
set cpQM -0.043821
set ctlS3 138.141094
set ctlS2 138.141094
set ctlS1 138.141094
set ctZ 5.540635
set cQl31 -16.783080
set cQl32 -16.783080
set cQl33 -16.783080
set ctG -0.202558
set cQq13 0.078148
set cQq11 -0.373542
set cptb 39.640306
set ctl1 -84.166980
set ctl3 -84.166980
set ctl2 -84.166980
set ctp -54.835602
set cpt -6.301017

launch --rwgt_name=EFTrwgt72_ctlTi_0.422952_ctq1_0.106234_ctq8_0.518667_cQq83_0.856922_cQq81_-0.122171_cQlMi_-42.857578_cbW_2.614123_cpQ3_-2.576443_ctei_-18.653538_cQei_-34.708487_ctW_-0.935179_cpQM_-2.704101_ctlSi_-168.033711_ctZ_10.585131_cQl3i_16.391877_ctG_-0.591756_cQq13_-0.199868_cQq11_0.293478_cptb_83.749417_ctli_-58.101547_ctp_77.347973_cpt_10.876155
set ctlT2 0.422952
set ctlT3 0.422952
set ctlT1 0.422952
set ctq1 0.106234
set ctq8 0.518667
set cQq83 0.856922
set cQq81 -0.122171
set cQlM2 -42.857578
set cQlM3 -42.857578
set cQlM1 -42.857578
set cbW 2.614123
set cpQ3 -2.576443
set cte2 -18.653538
set cte3 -18.653538
set cte1 -18.653538
set cQe3 -34.708487
set cQe2 -34.708487
set cQe1 -34.708487
set ctW -0.935179
set cpQM -2.704101
set ctlS3 -168.033711
set ctlS2 -168.033711
set ctlS1 -168.033711
set ctZ 10.585131
set cQl31 16.391877
set cQl32 16.391877
set cQl33 16.391877
set ctG -0.591756
set cQq13 -0.199868
set cQq11 0.293478
set cptb 83.749417
set ctl1 -58.101547
set ctl3 -58.101547
set ctl2 -58.101547
set ctp 77.347973
set cpt 10.876155

launch --rwgt_name=EFTrwgt73_ctlTi_-7.389094_ctq1_-0.629867_ctq8_0.227059_cQq83_-0.564862_cQq81_0.469876_cQlMi_-22.975244_cbW_3.140158_cpQ3_-0.379572_ctei_-99.52351_cQei_57.313607_ctW_-2.055107_cpQM_-3.466866_ctlSi_24.085467_ctZ_-12.702409_cQl3i_5.085863_ctG_0.15652_cQq13_0.388338_cQq11_0.483711_cptb_62.630616_ctli_7.189774_ctp_-2.304292_cpt_8.000996
set ctlT2 -7.389094
set ctlT3 -7.389094
set ctlT1 -7.389094
set ctq1 -0.629867
set ctq8 0.227059
set cQq83 -0.564862
set cQq81 0.469876
set cQlM2 -22.975244
set cQlM3 -22.975244
set cQlM1 -22.975244
set cbW 3.140158
set cpQ3 -0.379572
set cte2 -99.523510
set cte3 -99.523510
set cte1 -99.523510
set cQe3 57.313607
set cQe2 57.313607
set cQe1 57.313607
set ctW -2.055107
set cpQM -3.466866
set ctlS3 24.085467
set ctlS2 24.085467
set ctlS1 24.085467
set ctZ -12.702409
set cQl31 5.085863
set cQl32 5.085863
set cQl33 5.085863
set ctG 0.156520
set cQq13 0.388338
set cQq11 0.483711
set cptb 62.630616
set ctl1 7.189774
set ctl3 7.189774
set ctl2 7.189774
set ctp -2.304292
set cpt 8.000996

launch --rwgt_name=EFTrwgt74_ctlTi_-10.410608_ctq1_0.462684_ctq8_-0.267766_cQq83_-0.480097_cQq81_-0.465919_cQlMi_42.908699_cbW_122.59007_cpQ3_-1.397206_ctei_35.172247_cQei_-129.937219_ctW_-1.431126_cpQM_-1.798407_ctlSi_-36.970366_ctZ_11.790718_cQl3i_16.230549_ctG_0.22179_cQq13_0.231661_cQq11_0.299144_cptb_119.523286_ctli_63.775814_ctp_35.315067_cpt_-2.313277
set ctlT2 -10.410608
set ctlT3 -10.410608
set ctlT1 -10.410608
set ctq1 0.462684
set ctq8 -0.267766
set cQq83 -0.480097
set cQq81 -0.465919
set cQlM2 42.908699
set cQlM3 42.908699
set cQlM1 42.908699
set cbW 122.590070
set cpQ3 -1.397206
set cte2 35.172247
set cte3 35.172247
set cte1 35.172247
set cQe3 -129.937219
set cQe2 -129.937219
set cQe1 -129.937219
set ctW -1.431126
set cpQM -1.798407
set ctlS3 -36.970366
set ctlS2 -36.970366
set ctlS1 -36.970366
set ctZ 11.790718
set cQl31 16.230549
set cQl32 16.230549
set cQl33 16.230549
set ctG 0.221790
set cQq13 0.231661
set cQq11 0.299144
set cptb 119.523286
set ctl1 63.775814
set ctl3 63.775814
set ctl2 63.775814
set ctp 35.315067
set cpt -2.313277

launch --rwgt_name=EFTrwgt75_ctlTi_-0.211044_ctq1_0.405772_ctq8_0.360868_cQq83_0.170583_cQq81_-0.085332_cQlMi_21.873077_cbW_14.279804_cpQ3_-4.719374_ctei_154.169648_cQei_7.392103_ctW_-0.823898_cpQM_-7.018511_ctlSi_135.299672_ctZ_-9.506475_cQl3i_23.67705_ctG_0.075969_cQq13_0.208703_cQq11_-0.130753_cptb_163.94141_ctli_84.785669_ctp_-75.774823_cpt_-0.633434
set ctlT2 -0.211044
set ctlT3 -0.211044
set ctlT1 -0.211044
set ctq1 0.405772
set ctq8 0.360868
set cQq83 0.170583
set cQq81 -0.085332
set cQlM2 21.873077
set cQlM3 21.873077
set cQlM1 21.873077
set cbW 14.279804
set cpQ3 -4.719374
set cte2 154.169648
set cte3 154.169648
set cte1 154.169648
set cQe3 7.392103
set cQe2 7.392103
set cQe1 7.392103
set ctW -0.823898
set cpQM -7.018511
set ctlS3 135.299672
set ctlS2 135.299672
set ctlS1 135.299672
set ctZ -9.506475
set cQl31 23.677050
set cQl32 23.677050
set cQl33 23.677050
set ctG 0.075969
set cQq13 0.208703
set cQq11 -0.130753
set cptb 163.941410
set ctl1 84.785669
set ctl3 84.785669
set ctl2 84.785669
set ctp -75.774823
set cpt -0.633434

launch --rwgt_name=EFTrwgt76_ctlTi_3.564052_ctq1_0.045791_ctq8_0.637565_cQq83_0.649453_cQq81_0.084526_cQlMi_43.837372_cbW_-88.276282_cpQ3_4.577906_ctei_-139.720406_cQei_-24.453641_ctW_1.962023_cpQM_9.047239_ctlSi_48.456922_ctZ_8.509439_cQl3i_31.278509_ctG_-0.15472_cQq13_0.031935_cQq11_0.451414_cptb_-114.032049_ctli_62.252821_ctp_30.661894_cpt_1.821423
set ctlT2 3.564052
set ctlT3 3.564052
set ctlT1 3.564052
set ctq1 0.045791
set ctq8 0.637565
set cQq83 0.649453
set cQq81 0.084526
set cQlM2 43.837372
set cQlM3 43.837372
set cQlM1 43.837372
set cbW -88.276282
set cpQ3 4.577906
set cte2 -139.720406
set cte3 -139.720406
set cte1 -139.720406
set cQe3 -24.453641
set cQe2 -24.453641
set cQe1 -24.453641
set ctW 1.962023
set cpQM 9.047239
set ctlS3 48.456922
set ctlS2 48.456922
set ctlS1 48.456922
set ctZ 8.509439
set cQl31 31.278509
set cQl32 31.278509
set cQl33 31.278509
set ctG -0.154720
set cQq13 0.031935
set cQq11 0.451414
set cptb -114.032049
set ctl1 62.252821
set ctl3 62.252821
set ctl2 62.252821
set ctp 30.661894
set cpt 1.821423

launch --rwgt_name=EFTrwgt77_ctlTi_2.419525_ctq1_-0.424943_ctq8_-0.513869_cQq83_0.432402_cQq81_0.659561_cQlMi_52.992513_cbW_-173.358432_cpQ3_-5.301214_ctei_-96.88777_cQei_161.193879_ctW_0.921549_cpQM_-0.483478_ctlSi_138.001153_ctZ_-8.447454_cQl3i_32.211326_ctG_-0.402645_cQq13_0.020918_cQq11_-0.161077_cptb_141.838309_ctli_-66.447885_ctp_59.059898_cpt_9.12106
set ctlT2 2.419525
set ctlT3 2.419525
set ctlT1 2.419525
set ctq1 -0.424943
set ctq8 -0.513869
set cQq83 0.432402
set cQq81 0.659561
set cQlM2 52.992513
set cQlM3 52.992513
set cQlM1 52.992513
set cbW -173.358432
set cpQ3 -5.301214
set cte2 -96.887770
set cte3 -96.887770
set cte1 -96.887770
set cQe3 161.193879
set cQe2 161.193879
set cQe1 161.193879
set ctW 0.921549
set cpQM -0.483478
set ctlS3 138.001153
set ctlS2 138.001153
set ctlS1 138.001153
set ctZ -8.447454
set cQl31 32.211326
set cQl32 32.211326
set cQl33 32.211326
set ctG -0.402645
set cQq13 0.020918
set cQq11 -0.161077
set cptb 141.838309
set ctl1 -66.447885
set ctl3 -66.447885
set ctl2 -66.447885
set ctp 59.059898
set cpt 9.121060

launch --rwgt_name=EFTrwgt78_ctlTi_2.146565_ctq1_0.124208_ctq8_-0.348658_cQq83_-0.591441_cQq81_0.574953_cQlMi_-32.808397_cbW_67.594565_cpQ3_-6.538405_ctei_26.94351_cQei_170.305647_ctW_1.295235_cpQM_-6.558157_ctlSi_178.952374_ctZ_1.103217_cQl3i_-21.612873_ctG_0.493584_cQq13_0.280247_cQq11_-0.476708_cptb_69.871197_ctli_-28.981645_ctp_-28.462933_cpt_1.411901
set ctlT2 2.146565
set ctlT3 2.146565
set ctlT1 2.146565
set ctq1 0.124208
set ctq8 -0.348658
set cQq83 -0.591441
set cQq81 0.574953
set cQlM2 -32.808397
set cQlM3 -32.808397
set cQlM1 -32.808397
set cbW 67.594565
set cpQ3 -6.538405
set cte2 26.943510
set cte3 26.943510
set cte1 26.943510
set cQe3 170.305647
set cQe2 170.305647
set cQe1 170.305647
set ctW 1.295235
set cpQM -6.558157
set ctlS3 178.952374
set ctlS2 178.952374
set ctlS1 178.952374
set ctZ 1.103217
set cQl31 -21.612873
set cQl32 -21.612873
set cQl33 -21.612873
set ctG 0.493584
set cQq13 0.280247
set cQq11 -0.476708
set cptb 69.871197
set ctl1 -28.981645
set ctl3 -28.981645
set ctl2 -28.981645
set ctp -28.462933
set cpt 1.411901

launch --rwgt_name=EFTrwgt79_ctlTi_-20.529679_ctq1_-0.186757_ctq8_-0.109384_cQq83_-0.748699_cQq81_0.303262_cQlMi_-56.814863_cbW_149.150843_cpQ3_2.687878_ctei_-121.626878_cQei_144.237636_ctW_1.089893_cpQM_-4.390108_ctlSi_154.349927_ctZ_2.457104_cQl3i_20.204158_ctG_0.053845_cQq13_0.009464_cQq11_0.34345_cptb_-90.932997_ctli_134.243013_ctp_-68.445432_cpt_9.515099
set ctlT2 -20.529679
set ctlT3 -20.529679
set ctlT1 -20.529679
set ctq1 -0.186757
set ctq8 -0.109384
set cQq83 -0.748699
set cQq81 0.303262
set cQlM2 -56.814863
set cQlM3 -56.814863
set cQlM1 -56.814863
set cbW 149.150843
set cpQ3 2.687878
set cte2 -121.626878
set cte3 -121.626878
set cte1 -121.626878
set cQe3 144.237636
set cQe2 144.237636
set cQe1 144.237636
set ctW 1.089893
set cpQM -4.390108
set ctlS3 154.349927
set ctlS2 154.349927
set ctlS1 154.349927
set ctZ 2.457104
set cQl31 20.204158
set cQl32 20.204158
set cQl33 20.204158
set ctG 0.053845
set cQq13 0.009464
set cQq11 0.343450
set cptb -90.932997
set ctl1 134.243013
set ctl3 134.243013
set ctl2 134.243013
set ctp -68.445432
set cpt 9.515099

launch --rwgt_name=EFTrwgt80_ctlTi_15.521918_ctq1_-0.047904_ctq8_-0.566988_cQq83_0.194407_cQq81_-0.604261_cQlMi_4.647468_cbW_130.909727_cpQ3_-3.507963_ctei_177.14716_cQei_86.328102_ctW_-1.83831_cpQM_10.1236_ctlSi_179.188126_ctZ_-0.55309_cQl3i_18.070377_ctG_-0.412488_cQq13_-0.313266_cQq11_0.610335_cptb_103.681248_ctli_-28.407318_ctp_-59.783622_cpt_10.051412
set ctlT2 15.521918
set ctlT3 15.521918
set ctlT1 15.521918
set ctq1 -0.047904
set ctq8 -0.566988
set cQq83 0.194407
set cQq81 -0.604261
set cQlM2 4.647468
set cQlM3 4.647468
set cQlM1 4.647468
set cbW 130.909727
set cpQ3 -3.507963
set cte2 177.147160
set cte3 177.147160
set cte1 177.147160
set cQe3 86.328102
set cQe2 86.328102
set cQe1 86.328102
set ctW -1.838310
set cpQM 10.123600
set ctlS3 179.188126
set ctlS2 179.188126
set ctlS1 179.188126
set ctZ -0.553090
set cQl31 18.070377
set cQl32 18.070377
set cQl33 18.070377
set ctG -0.412488
set cQq13 -0.313266
set cQq11 0.610335
set cptb 103.681248
set ctl1 -28.407318
set ctl3 -28.407318
set ctl2 -28.407318
set ctp -59.783622
set cpt 10.051412

launch --rwgt_name=EFTrwgt81_ctlTi_-11.862424_ctq1_-0.577344_ctq8_-0.484883_cQq83_-0.463108_cQq81_0.60083_cQlMi_51.782971_cbW_72.354088_cpQ3_-3.24759_ctei_50.160737_cQei_57.631815_ctW_1.045245_cpQM_2.047851_ctlSi_-130.281694_ctZ_11.550675_cQl3i_32.521224_ctG_0.22197_cQq13_-0.136188_cQq11_-0.248483_cptb_-103.863283_ctli_-86.647032_ctp_22.841764_cpt_1.605915
set ctlT2 -11.862424
set ctlT3 -11.862424
set ctlT1 -11.862424
set ctq1 -0.577344
set ctq8 -0.484883
set cQq83 -0.463108
set cQq81 0.600830
set cQlM2 51.782971
set cQlM3 51.782971
set cQlM1 51.782971
set cbW 72.354088
set cpQ3 -3.247590
set cte2 50.160737
set cte3 50.160737
set cte1 50.160737
set cQe3 57.631815
set cQe2 57.631815
set cQe1 57.631815
set ctW 1.045245
set cpQM 2.047851
set ctlS3 -130.281694
set ctlS2 -130.281694
set ctlS1 -130.281694
set ctZ 11.550675
set cQl31 32.521224
set cQl32 32.521224
set cQl33 32.521224
set ctG 0.221970
set cQq13 -0.136188
set cQq11 -0.248483
set cptb -103.863283
set ctl1 -86.647032
set ctl3 -86.647032
set ctl2 -86.647032
set ctp 22.841764
set cpt 1.605915

launch --rwgt_name=EFTrwgt82_ctlTi_13.162233_ctq1_0.3469_ctq8_0.243385_cQq83_0.810843_cQq81_0.608463_cQlMi_36.508121_cbW_-28.299823_cpQ3_5.706409_ctei_141.30264_cQei_112.943892_ctW_-1.384513_cpQM_4.362533_ctlSi_-137.978762_ctZ_-4.488105_cQl3i_5.306465_ctG_-0.369697_cQq13_0.286097_cQq11_-0.012301_cptb_162.177803_ctli_-12.935246_ctp_66.483646_cpt_3.400436
set ctlT2 13.162233
set ctlT3 13.162233
set ctlT1 13.162233
set ctq1 0.346900
set ctq8 0.243385
set cQq83 0.810843
set cQq81 0.608463
set cQlM2 36.508121
set cQlM3 36.508121
set cQlM1 36.508121
set cbW -28.299823
set cpQ3 5.706409
set cte2 141.302640
set cte3 141.302640
set cte1 141.302640
set cQe3 112.943892
set cQe2 112.943892
set cQe1 112.943892
set ctW -1.384513
set cpQM 4.362533
set ctlS3 -137.978762
set ctlS2 -137.978762
set ctlS1 -137.978762
set ctZ -4.488105
set cQl31 5.306465
set cQl32 5.306465
set cQl33 5.306465
set ctG -0.369697
set cQq13 0.286097
set cQq11 -0.012301
set cptb 162.177803
set ctl1 -12.935246
set ctl3 -12.935246
set ctl2 -12.935246
set ctp 66.483646
set cpt 3.400436

launch --rwgt_name=EFTrwgt83_ctlTi_-8.189052_ctq1_-0.093335_ctq8_-0.392803_cQq83_-0.81724_cQq81_0.561559_cQlMi_50.129801_cbW_58.078612_cpQ3_-4.417554_ctei_0.478182_cQei_98.229864_ctW_-1.453218_cpQM_-1.803916_ctlSi_-52.865412_ctZ_-11.759695_cQl3i_-0.733795_ctG_-0.574508_cQq13_-0.000551_cQq11_-0.487873_cptb_33.583021_ctli_-96.77612_ctp_-17.663299_cpt_-12.254366
set ctlT2 -8.189052
set ctlT3 -8.189052
set ctlT1 -8.189052
set ctq1 -0.093335
set ctq8 -0.392803
set cQq83 -0.817240
set cQq81 0.561559
set cQlM2 50.129801
set cQlM3 50.129801
set cQlM1 50.129801
set cbW 58.078612
set cpQ3 -4.417554
set cte2 0.478182
set cte3 0.478182
set cte1 0.478182
set cQe3 98.229864
set cQe2 98.229864
set cQe1 98.229864
set ctW -1.453218
set cpQM -1.803916
set ctlS3 -52.865412
set ctlS2 -52.865412
set ctlS1 -52.865412
set ctZ -11.759695
set cQl31 -0.733795
set cQl32 -0.733795
set cQl33 -0.733795
set ctG -0.574508
set cQq13 -0.000551
set cQq11 -0.487873
set cptb 33.583021
set ctl1 -96.776120
set ctl3 -96.776120
set ctl2 -96.776120
set ctp -17.663299
set cpt -12.254366

launch --rwgt_name=EFTrwgt84_ctlTi_9.57005_ctq1_0.217313_ctq8_-0.355716_cQq83_-0.617937_cQq81_-0.101854_cQlMi_-56.927316_cbW_-5.213056_cpQ3_-0.925586_ctei_56.071178_cQei_94.675482_ctW_0.948647_cpQM_0.928109_ctlSi_-56.405125_ctZ_2.980284_cQl3i_-30.122565_ctG_-0.446994_cQq13_0.187682_cQq11_-0.264767_cptb_-59.317591_ctli_130.759071_ctp_58.823921_cpt_-13.353517
set ctlT2 9.570050
set ctlT3 9.570050
set ctlT1 9.570050
set ctq1 0.217313
set ctq8 -0.355716
set cQq83 -0.617937
set cQq81 -0.101854
set cQlM2 -56.927316
set cQlM3 -56.927316
set cQlM1 -56.927316
set cbW -5.213056
set cpQ3 -0.925586
set cte2 56.071178
set cte3 56.071178
set cte1 56.071178
set cQe3 94.675482
set cQe2 94.675482
set cQe1 94.675482
set ctW 0.948647
set cpQM 0.928109
set ctlS3 -56.405125
set ctlS2 -56.405125
set ctlS1 -56.405125
set ctZ 2.980284
set cQl31 -30.122565
set cQl32 -30.122565
set cQl33 -30.122565
set ctG -0.446994
set cQq13 0.187682
set cQq11 -0.264767
set cptb -59.317591
set ctl1 130.759071
set ctl3 130.759071
set ctl2 130.759071
set ctp 58.823921
set cpt -13.353517

launch --rwgt_name=EFTrwgt85_ctlTi_-4.895473_ctq1_-0.229282_ctq8_-0.271273_cQq83_0.42973_cQq81_-0.457951_cQlMi_-3.585956_cbW_-11.947906_cpQ3_-3.113812_ctei_-114.391809_cQei_-131.685004_ctW_0.470518_cpQM_-2.152051_ctlSi_-121.133871_ctZ_-7.932001_cQl3i_32.509398_ctG_0.397116_cQq13_0.420057_cQq11_-0.201217_cptb_28.588077_ctli_-16.359881_ctp_-72.769516_cpt_10.642707
set ctlT2 -4.895473
set ctlT3 -4.895473
set ctlT1 -4.895473
set ctq1 -0.229282
set ctq8 -0.271273
set cQq83 0.429730
set cQq81 -0.457951
set cQlM2 -3.585956
set cQlM3 -3.585956
set cQlM1 -3.585956
set cbW -11.947906
set cpQ3 -3.113812
set cte2 -114.391809
set cte3 -114.391809
set cte1 -114.391809
set cQe3 -131.685004
set cQe2 -131.685004
set cQe1 -131.685004
set ctW 0.470518
set cpQM -2.152051
set ctlS3 -121.133871
set ctlS2 -121.133871
set ctlS1 -121.133871
set ctZ -7.932001
set cQl31 32.509398
set cQl32 32.509398
set cQl33 32.509398
set ctG 0.397116
set cQq13 0.420057
set cQq11 -0.201217
set cptb 28.588077
set ctl1 -16.359881
set ctl3 -16.359881
set ctl2 -16.359881
set ctp -72.769516
set cpt 10.642707

launch --rwgt_name=EFTrwgt86_ctlTi_-6.221778_ctq1_0.039533_ctq8_-0.348823_cQq83_0.767722_cQq81_0.46291_cQlMi_-58.645789_cbW_-157.741994_cpQ3_-2.893715_ctei_66.961682_cQei_116.311606_ctW_-0.145617_cpQM_1.199863_ctlSi_50.570798_ctZ_-11.514973_cQl3i_-13.405715_ctG_0.520498_cQq13_-0.287758_cQq11_-0.08661_cptb_148.776464_ctli_-3.349322_ctp_-56.651124_cpt_-4.022359
set ctlT2 -6.221778
set ctlT3 -6.221778
set ctlT1 -6.221778
set ctq1 0.039533
set ctq8 -0.348823
set cQq83 0.767722
set cQq81 0.462910
set cQlM2 -58.645789
set cQlM3 -58.645789
set cQlM1 -58.645789
set cbW -157.741994
set cpQ3 -2.893715
set cte2 66.961682
set cte3 66.961682
set cte1 66.961682
set cQe3 116.311606
set cQe2 116.311606
set cQe1 116.311606
set ctW -0.145617
set cpQM 1.199863
set ctlS3 50.570798
set ctlS2 50.570798
set ctlS1 50.570798
set ctZ -11.514973
set cQl31 -13.405715
set cQl32 -13.405715
set cQl33 -13.405715
set ctG 0.520498
set cQq13 -0.287758
set cQq11 -0.086610
set cptb 148.776464
set ctl1 -3.349322
set ctl3 -3.349322
set ctl2 -3.349322
set ctp -56.651124
set cpt -4.022359

launch --rwgt_name=EFTrwgt87_ctlTi_-6.828503_ctq1_0.562202_ctq8_0.089034_cQq83_0.523789_cQq81_0.209867_cQlMi_-3.663548_cbW_168.385727_cpQ3_-5.752775_ctei_-173.295961_cQei_-84.197607_ctW_1.193471_cpQM_-4.737966_ctlSi_-108.272364_ctZ_0.974921_cQl3i_7.370028_ctG_0.369924_cQq13_0.205473_cQq11_0.468539_cptb_74.544095_ctli_30.125829_ctp_75.090921_cpt_4.62371
set ctlT2 -6.828503
set ctlT3 -6.828503
set ctlT1 -6.828503
set ctq1 0.562202
set ctq8 0.089034
set cQq83 0.523789
set cQq81 0.209867
set cQlM2 -3.663548
set cQlM3 -3.663548
set cQlM1 -3.663548
set cbW 168.385727
set cpQ3 -5.752775
set cte2 -173.295961
set cte3 -173.295961
set cte1 -173.295961
set cQe3 -84.197607
set cQe2 -84.197607
set cQe1 -84.197607
set ctW 1.193471
set cpQM -4.737966
set ctlS3 -108.272364
set ctlS2 -108.272364
set ctlS1 -108.272364
set ctZ 0.974921
set cQl31 7.370028
set cQl32 7.370028
set cQl33 7.370028
set ctG 0.369924
set cQq13 0.205473
set cQq11 0.468539
set cptb 74.544095
set ctl1 30.125829
set ctl3 30.125829
set ctl2 30.125829
set ctp 75.090921
set cpt 4.623710

launch --rwgt_name=EFTrwgt88_ctlTi_-1.900516_ctq1_0.325129_ctq8_0.601499_cQq83_-0.935189_cQq81_0.060041_cQlMi_20.994555_cbW_145.38697_cpQ3_6.744473_ctei_53.718095_cQei_102.882264_ctW_1.670926_cpQM_9.267707_ctlSi_-52.321611_ctZ_-11.653472_cQl3i_15.159522_ctG_0.042345_cQq13_0.291359_cQq11_-0.258568_cptb_124.249867_ctli_62.750632_ctp_71.645549_cpt_-2.626756
set ctlT2 -1.900516
set ctlT3 -1.900516
set ctlT1 -1.900516
set ctq1 0.325129
set ctq8 0.601499
set cQq83 -0.935189
set cQq81 0.060041
set cQlM2 20.994555
set cQlM3 20.994555
set cQlM1 20.994555
set cbW 145.386970
set cpQ3 6.744473
set cte2 53.718095
set cte3 53.718095
set cte1 53.718095
set cQe3 102.882264
set cQe2 102.882264
set cQe1 102.882264
set ctW 1.670926
set cpQM 9.267707
